latitude,longitude,day,month,year,hour,minutes
1.288638,103.84395,17,1,2019,2,44
1.288636,103.84394,5,3,2019,23,1
1.288638,103.84394,27,2,2019,21,18
1.288636,103.84395,28,2,2019,2,14
1.288636,103.84395,13,1,2019,0,3
1.288637,103.84396,27,1,2019,0,22
1.288637,103.84395,5,1,2019,2,9
1.288638,103.84396,9,4,2019,23,14
1.288636,103.84395,6,3,2019,23,24
1.288636,103.84394,20,1,2019,23,26
1.288638,103.84395,19,4,2019,23,22
1.288943,103.843945,12,4,2019,22,9
1.288942,103.843946,11,1,2019,2,46
1.288942,103.843946,9,4,2019,1,27
1.288943,103.843946,16,1,2019,21,29
1.288942,103.843945,25,2,2019,23,30
1.288944,103.843946,18,4,2019,22,55
1.288943,103.843945,26,1,2019,21,51
1.288943,103.843947,22,2,2019,22,21
1.288944,103.843947,27,4,2019,23,14
1.288943,103.843945,22,3,2019,22,50
1.288942,103.843946,5,4,2019,2,24
1.288942,103.843946,16,1,2019,23,20
1.288942,103.843947,22,4,2019,0,27
1.290546,103.844854,17,4,2019,21,54
1.290599,103.845693,3,3,2019,1,15
1.290057,103.844998,27,2,2019,22,17
1.290346,103.845024,25,3,2019,22,42
1.290786,103.845625,20,3,2019,22,41
1.290407,103.845333,1,1,2019,23,40
1.290124,103.845591,16,4,2019,0,53
1.290054,103.845367,21,3,2019,2,4
1.290697,103.845117,23,2,2019,1,5
1.290509,103.845279,21,2,2019,3,43
